Event	ID	Name			Wwise Object Path	Notes
	236527712	Blaster_Cyllinder_2			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_2	
	236527713	Blaster_Cyllinder_3			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_3	
	236527715	Blaster_Cyllinder_1			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_1	
	236527718	Blaster_Cyllinder_4			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_4	
	639453935	Blaster_Fire			\Default Work Unit\Weapons\Blaster\Blaster_Fire	
	1073526629	Blaster_Shot_Impact_VFX			\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX	

Effect plug-ins	ID	Name	Type				Notes
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19699085	Blaster Impact 2	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\EB\{EBC81E28-F50F-9D1E-9A09-4040EEA1C848}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 2		30624
	33855622	Blaster Impact 6	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\6F\{6F12D6F1-7984-907B-7DAF-75DC58F9BA02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 6		30624
	104706583	Blaster_Shot_4	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\70\{706D9858-6DB9-5C83-6E01-60950FD533CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Container\Blaster_Shot_4		48096
	118425554	Cylinder 4	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\AE\{AE088CB4-8747-73AC-07B9-AACCF36618EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Reload_Cylinders\Cylinder 4		60000
	165605077	Cylinder 2	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\B5\{B5CC1DA9-D0A6-086D-F308-F5A8765C359A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Reload_Cylinders\Cylinder 2		60000
	232753411	Blaster Impact 5	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\19\{190A3BD8-9878-1FD6-4EE2-EDEF55E072B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 5		30624
	253122031	Blaster Impact 7	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\12\{12DA78CB-B0D4-1F65-38C5-5E7BF36CA57A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 7		30624
	280750469	Blaster Impact 1	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\54\{540BA80D-EA9D-FDCD-94F7-9FE8C001898D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 1		30624
	415476632	Blaster Impact 4	D:\Git\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\B4\{B462783E-81FA-9C43-F0A3-11C4F4D1B67F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 4		30624
