Event	ID	Name			Wwise Object Path	Notes
	236527712	Blaster_Cyllinder_2			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_2	
	236527713	Blaster_Cyllinder_3			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_3	
	236527715	Blaster_Cyllinder_1			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_1	
	236527718	Blaster_Cyllinder_4			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_4	
	639453935	Blaster_Fire			\Default Work Unit\Weapons\Blaster\Blaster_Fire	
	1073526629	Blaster_Shot_Impact_VFX			\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX	
	1493205860	HoverBot_Alerted			\Default Work Unit\Enemies\HoverBot\HoverBot_Alerted	
	2513698745	Placeholder_Event			\Default Work Unit\Placeholder_Event	
	3982195600	Shotgun_Fire			\Default Work Unit\Weapons\Shotgun\Shotgun_Fire	

Effect plug-ins	ID	Name	Type				Notes
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19699085	Blaster Impact 2	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\EB\{EBC81E28-F50F-9D1E-9A09-4040EEA1C848}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 2		30624
	33855622	Blaster Impact 6	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\6F\{6F12D6F1-7984-907B-7DAF-75DC58F9BA02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 6		30624
	104706583	Blaster_Shot_4	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\70\{706D9858-6DB9-5C83-6E01-60950FD533CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Container\Blaster_Shot_4		48096
	118425554	Cylinder 4	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\AE\{AE088CB4-8747-73AC-07B9-AACCF36618EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Reload_Cylinders\Cylinder 4		60000
	151262928	PlaceHolder	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\86\{86012BFF-D72C-C7D9-3149-77F9C2843480}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlaceHolder		70356
	165605077	Cylinder 2	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\B5\{B5CC1DA9-D0A6-086D-F308-F5A8765C359A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Reload_Cylinders\Cylinder 2		60000
	192293903	Weapon_Shotgun_Fire_03	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\5B\{5B434572-E5A9-98C6-82FE-04AF61B06BD4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\Shotgun_Fire\Weapon_Shotgun_Fire_03		142484
